  Predator.cpp
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(64): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(133): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(158): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(159): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(160): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(161): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(184): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(185): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(186): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(187): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(229): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\spacestationrescue\predator.cpp(237): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
  SpaceStationRescue.vcxproj -> C:\Users\gameuser\Desktop\SpaceStationRescue\Debug\SpaceStationRescue.exe
